10000 100000
1 418 0
0 3536 6063
1 3398 0
1 2231 0
2 3754 3067
0 2373 4173
2 1536 8656
2 5573 6532
1 4191 0
1 517 0
0 3585 4542
0 5689 6030
0 3907 9061
1 2797 0
0 1785 142
0 4596 2774
0 2001 7495
2 3839 8679
0 254 55
1 2119 0
1 2851 0
0 2483 5449
2 886 7081
1 8004 0
2 5444 5784
1 2755 0
0 6849 8819
1 4323 0
2 8062 1197
1 3713 0
1 7014 0
0 5395 4741
1 1818 0
1 8718 0
1 2328 0
1 6850 0
0 3879 914
0 4332 9760
1 1268 0
0 1523 5122
2 8918 821
2 4901 9027
0 798 6388
1 1531 0
2 1394 5215
2 3100 1997
1 7394 0
1 8626 0
1 1054 0
2 4415 6546
1 5416 0
1 3676 0
0 7011 9273
1 3431 0
1 5622 0
1 6478 0
1 153 0
0 3356 9704
2 8645 1622
1 2537 0
2 6255 6512
0 1668 8186
0 7935 7901
1 863 0
2 4944 3781
2 2693 8950
1 3561 0
0 6024 2470
1 9199 0
0 6811 9185
1 4029 0
0 4829 2139
2 460 2113
0 2304 2651
1 1810 0
2 3962 9586
2 7753 5147
1 8906 0
0 9717 1273
2 8009 8931
2 9844 5365
2 4324 9200
1 5387 0
1 4490 0
1 5514 0
2 944 1124
2 1865 5624
1 463 0
1 8589 0
0 9843 9375
0 900 1425
2 83 3841
1 8596 0
1 3349 0
2 8761 4368
1 7544 0
2 2377 4893
1 2453 0
2 563 453
1 9898 0
1 1972 0
1 1512 0
2 7313 3824
0 6003 3150
1 1767 0
1 812 0
1 6563 0
0 9290 295
2 1037 3987
0 8796 8507
2 1824 1031
0 4431 2006
0 9359 3700
2 9224 5139
2 1924 267
1 3721 0
1 3252 0
0 5553 100
0 4419 3635
1 3286 0
1 1764 0
1 9182 0
1 1151 0
1 71 0
1 9282 0
1 2852 0
2 6532 3218
0 6210 3938
2 1354 989
1 2750 0
2 3265 716
2 9538 6535
1 1122 0
0 5201 4036
2 2521 8281
2 848 850
1 5168 0
0 8746 5002
1 7456 0
1 6300 0
1 9807 0
0 8273 1736
0 1892 4583
2 4088 8346
2 8261 9159
0 2064 2795
1 8725 0
2 1539 1848
2 3245 5550
1 9211 0
0 5017 4864
1 1774 0
0 7973 9254
2 6049 9149
1 1962 0
1 3697 0
1 8197 0
2 1729 3712
1 628 0
0 8095 7290
2 1779 343
1 8655 0
1 3360 0
0 5708 4631
2 781 2137
1 6757 0
1 288 0
2 4420 2941
1 3311 0
0 1811 9708
1 2235 0
0 5873 7912
0 9794 4544
1 1619 0
1 7521 0
1 608 0
1 1821 0
1 6799 0
0 3821 6533
2 3387 1687
0 584 6066
2 6492 7137
0 2160 4010
2 2068 7953
0 8641 4885
0 9050 5089
0 1519 800
0 7597 4171
2 4232 7400
2 6269 3130
0 3406 397
1 6314 0
2 6007 3925
1 8748 0
1 4573 0
1 5510 0
1 3530 0
1 1886 0
1 7913 0
1 1558 0
1 7318 0
2 7269 1009
2 4692 514
1 1190 0
2 7828 9404
1 1549 0
2 6370 168
1 9518 0
0 7329 8354
2 3893 3323
0 4441 7866
1 6607 0
1 4700 0
2 7203 2823
0 6513 8507
2 1265 8664
0 708 2828
1 4530 0
0 199 1107
2 1776 9055
0 7272 2012
0 7688 3332
0 7160 6891
1 6382 0
2 9209 8494
0 1014 1921
1 5859 0
0 6871 7273
1 7992 0
0 3031 3344
0 251 5211
1 3677 0
1 3932 0
0 6092 516
0 8069 4981
0 8227 4981
0 2198 7520
0 1066 5915
2 6419 829
2 4700 8578
2 3321 4523
0 1765 1986
0 9880 3127
1 177 0
0 6646 7438
0 678 7224
2 8450 4783
0 8827 7832
0 5810 6960
0 3076 2659
2 7548 8865
0 8897 9647
0 8230 4456
1 2397 0
1 2379 0
0 8860 5041
1 8457 0
1 3781 0
1 3860 0
1 7186 0
1 7124 0
0 13 9682
0 5892 5376
1 2222 0
2 5872 2955
1 1373 0
2 3052 2080
0 7653 6681
2 3116 7483
2 5091 3488
1 1028 0
2 2030 1502
0 9625 9812
2 2913 9347
1 1790 0
0 6392 4381
2 4802 6446
0 1565 710
2 9467 733
0 5013 9573
0 2388 713
1 3455 0
1 1184 0
2 5244 4802
2 1125 8552
2 7086 8340
0 4925 1358
0 7412 9849
2 2984 3209
1 3204 0
1 2925 0
1 8533 0
0 4908 6218
2 2073 6633
1 2373 0
0 5905 2072
0 1204 1397
0 8194 1086
2 4921 8804
1 7485 0
1 7616 0
2 124 8706
0 8004 8712
2 5788 8597
2 7672 5128
1 1204 0
2 3012 3710
2 3671 3920
1 3657 0
2 7387 7314
1 9564 0
1 3446 0
1 857 0
2 1585 293
1 1771 0
0 1018 9124
1 2279 0
1 5406 0
2 2053 7478
2 9185 102
0 1289 3650
2 8405 5545
1 824 0
1 576 0
1 8630 0
0 3843 8581
2 8733 8985
0 6473 2237
1 3122 0
2 7909 8238
2 5965 7500
1 5296 0
0 8372 3838
1 8687 0
1 8555 0
1 7948 0
0 6389 4539
0 9539 9339
1 6989 0
2 4132 2417
1 5400 0
0 6308 8021
2 3120 6361
0 2371 1616
1 7374 0
0 6173 5445
2 8533 3771
0 9224 4646
0 8047 118
1 3845 0
2 5020 783
0 1053 3022
1 6696 0
2 7962 1118
2 5844 4285
1 2153 0
1 9630 0
1 521 0
1 9294 0
1 937 0
0 1437 2180
0 5215 7349
2 7255 3024
0 8309 1481
2 6543 2753
0 9343 1930
1 3211 0
2 5286 4935
2 7096 1309
2 7547 4174
1 7678 0
2 580 6631
1 9375 0
1 877 0
1 1598 0
1 3257 0
2 2941 3071
1 5329 0
1 2497 0
1 4920 0
0 7869 9011
0 7995 2061
0 4513 8674
0 5970 7294
1 8738 0
2 327 9976
1 968 0
1 5075 0
0 3553 6755
1 3283 0
0 2350 6199
1 2318 0
0 6778 2610
0 9392 9729
0 155 9491
2 3092 8202
1 1278 0
2 2229 3768
2 6199 7215
1 839 0
2 5873 804
0 1281 9452
0 9959 7750
2 7810 6975
2 3205 5572
1 5129 0
1 2535 0
2 1797 7625
0 2901 7254
1 7127 0
1 3020 0
2 3109 3235
0 9742 3162
1 7713 0
1 9978 0
0 2600 4236
2 4316 3682
1 805 0
1 7018 0
0 4132 2652
2 4746 2151
1 6660 0
1 195 0
0 1401 1243
2 7821 1498
1 3039 0
1 5364 0
1 1461 0
1 3258 0
1 8560 0
1 898 0
0 3782 2106
0 9731 9487
1 6689 0
1 4255 0
2 4988 8429
1 3749 0
1 7688 0
2 656 4789
2 9329 3614
1 3653 0
2 3317 4885
0 4826 8951
1 178 0
2 4156 7732
0 4280 9604
1 2256 0
0 2378 4728
2 6652 2875
0 9672 632
1 2266 0
0 9093 4162
1 3991 0
2 970 955
1 6165 0
1 9801 0
1 6677 0
0 605 4534
1 5692 0
1 891 0
2 5748 6739
1 8125 0
0 7717 6768
2 4171 7029
1 5097 0
1 567 0
0 5117 3353
0 6450 5527
2 2363 4736
0 1299 5602
2 6360 2526
2 3697 2140
2 6357 1490
1 9890 0
0 7040 6251
2 8601 2713
1 4869 0
2 7095 9530
1 5555 0
0 8499 981
0 8647 1568
1 5496 0
2 1517 7687
1 3489 0
0 1209 7575
1 7879 0
2 8042 8107
1 7528 0
1 1360 0
1 4711 0
2 8241 6633
0 4042 1171
1 2598 0
2 4736 9454
1 5638 0
1 228 0
2 1166 5109
1 2973 0
2 8347 1249
1 3838 0
0 7356 9185
1 1698 0
2 921 8170
2 7042 143
1 4326 0
2 5680 8666
2 3566 1078
1 2200 0
0 1136 6563
2 5824 8627
1 9417 0
1 690 0
2 5042 879
2 8204 1094
0 2094 4328
0 9509 787
0 7435 7721
1 5494 0
1 3706 0
2 6845 7454
2 4780 1554
0 2025 669
2 437 8164
1 3462 0
2 787 2612
1 5438 0
2 6347 5760
1 1390 0
2 6423 3190
1 9664 0
1 5715 0
1 1799 0
1 8120 0
2 8071 1788
2 961 1959
2 9785 6150
1 7581 0
0 233 1320
0 7102 1890
2 4655 1544
0 1268 9716
2 2727 9075
2 5023 7716
1 9658 0
1 1576 0
0 535 6766
1 5099 0
1 3355 0
1 3829 0
1 261 0
1 6236 0
0 825 7713
0 6372 2475
1 7247 0
1 469 0
1 6451 0
2 4058 4110
1 5059 0
1 6254 0
1 4262 0
1 546 0
1 6903 0
0 8516 7955
2 9904 6307
0 6664 5833
1 9079 0
2 7069 891
2 1981 7392
1 3834 0
1 3762 0
0 5336 5518
1 5739 0
2 8034 9288
0 4254 7326
1 9988 0
1 7441 0
1 2367 0
0 8040 5531
2 338 3653
1 791 0
1 1145 0
2 3520 2005
2 8106 3386
2 8395 7055
1 2483 0
0 5026 6470
0 4867 3738
1 711 0
0 594 1247
1 3337 0
1 7415 0
2 3960 1886
2 3211 4630
1 2839 0
0 9432 4819
0 5071 2779
1 2386 0
2 9600 1121
2 9628 2102
2 1634 4516
2 4611 5624
1 5410 0
2 7547 1897
2 3161 4912
0 3831 3757
1 6384 0
1 82 0
2 7598 1922
1 9987 0
1 569 0
2 2327 8749
0 7261 9371
0 5535 146
1 9528 0
1 7643 0
1 5423 0
2 1287 8943
1 5483 0
0 104 1428
1 210 0
1 7440 0
1 9922 0
0 7234 4039
0 6077 1731
1 8344 0
0 7915 8101
1 731 0
0 9373 7942
0 9864 4959
2 4248 8491
1 1186 0
0 6145 387
1 2524 0
2 6219 8333
0 7375 7206
2 569 6596
1 5360 0
0 4337 5565
2 5072 4997
1 9649 0
2 5851 2627
0 3592 7330
0 7102 3479
1 7510 0
2 6481 9788
0 4084 3929
2 7998 8784
1 4529 0
0 4672 6906
0 6061 4873
1 2639 0
1 2662 0
1 78 0
2 7144 4525
2 4286 3020
0 3891 6870
1 5647 0
1 4130 0
1 2310 0
2 3637 9243
1 6949 0
1 7290 0
2 9968 4895
0 9750 1978
0 9695 7917
1 4096 0
0 43 1733
2 2899 8260
0 4897 3699
2 5321 8950
1 1148 0
1 260 0
1 8362 0
1 4679 0
0 721 4373
1 7612 0
0 4539 107
0 530 2025
1 3218 0
2 5495 8375
0 5686 5487
2 597 3020
1 5024 0
0 3514 8317
0 2409 808
0 6353 7156
0 240 8464
0 572 1411
0 1337 3037
1 6011 0
0 6277 3606
0 1715 8596
0 1248 8167
1 877 0
1 4897 0
2 1595 9931
2 5345 6972
1 803 0
0 1107 4241
0 5338 7417
0 4073 5747
1 6885 0
1 4786 0
0 3341 7040
1 3610 0
0 4162 9982
1 6075 0
0 5922 9853
2 2684 8084
2 9781 8880
1 8109 0
2 8733 2080
2 5800 722
0 8715 3432
2 6034 4632
2 6533 8217
1 401 0
1 8373 0
2 4735 3121
1 6599 0
2 1150 4022
2 450 4355
1 176 0
2 5504 6397
1 9705 0
1 2915 0
0 5505 6494
2 7894 8735
1 8365 0
1 9823 0
1 2816 0
1 7313 0
1 4746 0
0 3304 6333
0 7842 819
1 6057 0
2 3367 4802
1 9820 0
0 7310 6415
2 1668 3155
0 9872 9793
2 4601 6001
1 7797 0
1 7216 0
2 1884 8434
1 9655 0
1 2337 0
1 7969 0
1 9009 0
1 8502 0
0 6093 6285
0 4925 3965
1 69 0
1 7189 0
2 3087 5855
2 2097 6039
0 6629 2126
2 2736 5204
0 1668 6663
1 1001 0
2 9719 8815
2 5164 6071
1 5064 0
2 3099 6331
0 3969 740
2 4558 2476
0 6689 420
0 4808 4129
1 8023 0
0 6765 9166
1 3432 0
2 5637 4485
0 9126 5697
1 5024 0
2 60 4137
2 950 3404
0 2656 6332
1 3363 0
0 8197 7042
1 8546 0
1 548 0
1 8254 0
2 9777 8128
1 7239 0
0 1967 755
2 79 5683
0 2731 1679
2 1242 4153
0 9472 8053
0 5005 2741
2 2675 3648
2 267 2210
2 7110 4517
2 2646 7948
2 5795 2523
1 838 0
0 5585 2245
0 1211 6847
1 9648 0
0 1107 1906
2 4092 4080
0 6749 1701
0 9424 5815
1 5925 0
2 3198 9031
2 6093 7961
0 5988 3823
1 4169 0
1 4480 0
0 1430 4718
2 7593 8922
2 6869 1554
2 7572 861
2 4028 1156
1 1136 0
1 7853 0
2 350 7908
2 9695 6750
2 8335 4188
0 9214 8581
1 2780 0
0 2395 4121
2 8156 3130
2 7506 2331
1 7288 0
0 1147 5619
0 8559 3315
0 9612 6758
1 5860 0
1 155 0
1 477 0
2 9132 7769
0 7892 7791
0 7239 6447
1 1415 0
2 1730 3475
2 7558 4568
0 6160 9979
1 6771 0
2 7152 7373
2 652 5246
1 5309 0
1 5331 0
1 8179 0
0 8473 9586
2 9909 7872
1 4516 0
2 8742 9759
0 2211 8767
2 1008 1197
2 88 7835
1 1180 0
2 6633 1630
1 4025 0
0 4254 8897
2 6689 5019
2 8624 505
0 3045 6736
2 6568 827
0 8737 1698
0 5346 2609
0 9725 4398
1 1146 0
1 6206 0
0 9316 1000
1 9579 0
0 6468 3293
0 680 646
0 3882 301
1 6588 0
2 643 8756
2 8423 8997
1 5089 0
1 2015 0
1 7586 0
2 3687 8637
0 6750 4931
2 4696 9333
2 2135 3601
0 4701 977
1 1586 0
1 4655 0
0 2654 8705
0 7074 269
1 5750 0
1 2533 0
0 651 4303
0 9888 2006
1 3131 0
0 7350 9927
1 2684 0
0 5654 5101
1 4229 0
2 8563 5746
1 1250 0
2 9488 7845
2 6680 7679
0 9256 8923
2 670 5427
2 3399 149
1 455 0
1 7461 0
2 8515 9501
1 826 0
2 8484 3733
0 6339 9345
1 6893 0
2 8695 8816
0 2196 3494
2 4511 7898
2 5423 4470
0 6132 4903
0 5783 2416
1 5111 0
2 7605 3442
2 8581 1052
0 3314 7002
2 8488 4261
0 7879 8324
2 712 7648
1 1512 0
1 6795 0
2 9787 1267
0 3803 1650
1 9551 0
1 7004 0
2 5806 2537
1 2733 0
0 1979 8705
0 4743 9207
1 9530 0
1 7418 0
1 2424 0
2 6193 649
1 2479 0
2 9861 1576
2 1120 8062
0 8559 3429
0 7860 9954
0 7107 8062
2 5722 3097
2 2956 3409
0 3603 2016
0 7943 9304
1 7042 0
0 4822 3743
0 3727 5093
2 5415 6890
2 6885 1696
2 934 8906
1 3279 0
1 1314 0
1 2487 0
2 3652 9
2 1932 9281
2 7846 323
1 4712 0
2 5365 6951
2 1135 2966
0 4857 8053
2 6724 4930
1 2138 0
1 3769 0
2 9897 4626
2 9727 1021
1 7969 0
0 1092 4877
2 4038 7723
2 1002 6758
0 8781 4417
1 9895 0
2 3804 583
2 837 9733
1 2153 0
0 4243 5395
2 5686 254
1 4772 0
0 6247 1882
0 6599 1851
2 6714 9038
2 8586 6367
1 4486 0
0 8732 1457
1 6194 0
0 7132 3021
1 1956 0
2 8491 9024
1 2577 0
2 4017 43
2 3620 457
0 6663 6822
1 9874 0
2 3498 5053
0 1054 4792
0 6333 1971
1 3877 0
1 1390 0
0 4089 4993
0 4619 3836
1 6091 0
1 6185 0
1 2918 0
1 6096 0
1 964 0
0 1957 4567
1 3903 0
1 6196 0
1 7766 0
0 1933 2667
2 3258 6803
1 6543 0
0 7051 8356
1 1113 0
1 2859 0
2 3533 1841
1 6989 0
0 2059 5252
1 9114 0
1 5464 0
2 3193 741
1 2081 0
2 2893 3575
0 6186 7034
2 6912 3233
1 5553 0
1 744 0
1 9100 0
0 2007 8615
0 3052 5240
2 122 2794
0 1562 7600
2 4291 8366
0 5378 9284
1 1605 0
0 3535 6208
1 4772 0
1 6092 0
1 6347 0
0 3358 5337
1 4884 0
1 5194 0
2 6012 1539
0 1894 6844
2 2323 4000
2 6362 9612
1 2676 0
1 3685 0
1 8830 0
2 9606 7262
1 9490 0
0 2985 6423
2 1957 2104
1 1421 0
0 6497 4507
0 3604 8884
1 7418 0
0 3534 1232
0 2395 5873
0 9872 9324
1 331 0
0 3945 2009
1 1891 0
1 3390 0
0 373 2645
2 3372 9605
2 312 7347
1 8192 0
1 6060 0
0 3126 3162
2 3958 9463
1 2036 0
0 8472 7655
1 1636 0
2 6798 9588
2 1509 9844
1 153 0
2 6031 2372
1 8786 0
0 6316 9194
2 2671 4643
1 4389 0
1 8704 0
2 406 4682
2 5442 9080
1 2521 0
0 617 8148
2 1936 6686
0 3152 5467
0 8671 6824
2 6503 9559
1 5034 0
2 3037 1150
1 6964 0
0 7010 3877
1 5198 0
0 582 5122
0 6210 4674
0 8256 5860
2 2226 6967
2 2291 4558
0 2758 1362
0 846 5669
2 7395 283
1 1409 0
1 7515 0
0 2777 1204
1 8023 0
1 2067 0
0 4908 8734
1 9365 0
0 7842 1115
1 4080 0
0 3043 6520
2 5137 4564
2 3219 884
2 2470 4982
1 5660 0
2 3717 2120
1 3165 0
1 2056 0
2 1276 8192
1 3656 0
0 6672 2338
1 6140 0
2 6264 4552
2 699 8197
2 4155 4647
0 8259 38
1 9216 0
1 1498 0
2 131 3666
0 7514 1548
1 6713 0
1 986 0
1 4435 0
1 879 0
0 9043 608
0 6975 5153
1 970 0
1 6764 0
1 4739 0
1 9341 0
2 8194 2644
2 2720 4727
0 1471 4393
0 9518 9378
1 4702 0
1 8669 0
1 5418 0
1 497 0
2 7870 426
1 4299 0
1 1905 0
2 6608 3295
2 9264 9038
1 3844 0
1 183 0
2 3349 4263
0 5319 2416
2 7363 2271
1 3793 0
2 2401 6149
2 3975 8096
1 7089 0
2 659 1418
1 904 0
0 1876 8922
0 107 7085
0 1307 5098
0 8376 6407
1 1576 0
2 1923 8983
1 4104 0
2 8642 2045
0 8338 2171
1 9947 0
0 2513 7437
1 2696 0
0 2160 1794
2 7271 2588
2 3912 6829
1 5810 0
2 4748 2921
0 6311 2601
2 2463 919
1 259 0
2 2692 6588
1 9970 0
0 7086 651
1 6933 0
0 5484 3813
2 4954 6195
0 469 1240
0 2235 3471
1 9868 0
1 3481 0
1 1521 0
1 9917 0
1 884 0
0 5486 8386
0 8216 4824
0 5046 4380
1 6466 0
2 3610 4580
2 4085 6765
1 8282 0
1 4255 0
0 5640 8849
1 5473 0
2 2813 1005
1 4509 0
1 2782 0
1 5754 0
1 3301 0
1 8253 0
2 7586 152
1 675 0
1 4422 0
1 8531 0
0 7904 3333
1 8384 0
0 6129 3745
2 2450 2008
2 1561 8392
0 9628 4916
0 1329 6309
1 9280 0
1 937 0
1 9581 0
1 3551 0
2 9910 1654
1 339 0
1 2777 0
2 9977 5539
0 1637 1730
1 3316 0
2 8037 6669
1 7533 0
1 2209 0
2 4197 4751
1 5226 0
0 5485 8314
0 796 7877
0 336 2132
0 9696 8102
1 5290 0
0 1611 8347
2 568 2550
1 3178 0
2 2174 2908
1 6060 0
2 8431 6090
1 5355 0
0 1756 1662
2 2234 6986
1 6670 0
1 4081 0
1 1500 0
2 9507 3335
2 1606 992
0 6212 8687
2 5229 6618
0 8873 1291
2 7241 1122
1 4013 0
1 2878 0
0 9059 8472
1 2945 0
0 4942 8688
0 3835 5398
0 3206 8895
2 5151 605
1 7067 0
1 7193 0
2 7017 1779
0 2442 1574
2 3441 8756
0 3648 1315
1 9700 0
1 9479 0
2 844 1567
0 4187 6823
0 1291 6463
2 3489 1669
1 8543 0
0 1947 319
1 3610 0
0 9799 4243
2 3249 6618
0 5101 5240
0 623 6246
1 162 0
1 3265 0
0 214 711
0 2817 3698
0 6770 6902
0 6722 8194
0 1526 5765
0 5536 7860
0 7792 7911
1 205 0
1 5508 0
0 9053 5901
2 1278 8832
0 6384 7688
0 4793 7071
0 7818 5287
1 4251 0
2 8666 6291
2 9182 128
0 1475 9926
1 5329 0
2 7025 9570
2 9989 6202
1 1698 0
0 4906 414
0 2428 2345
0 5047 4095
1 6296 0
0 8079 1150
1 474 0
2 9322 1410
1 93 0
0 6057 7597
2 9989 476
1 145 0
0 6569 7723
0 656 4442
2 8752 305
2 645 1497
0 7271 1186
1 4937 0
1 2729 0
1 6281 0
1 5380 0
1 5513 0
2 4008 2316
2 2252 5560
2 4839 1283
2 2180 5037
1 692 0
2 4374 6860
2 5268 4101
0 3529 7030
0 4999 3662
2 9947 5422
0 6500 1816
2 9230 4840
2 5019 5793
1 7339 0
0 7810 3303
0 1789 7927
1 3686 0
2 2132 1941
0 6008 1709
1 2581 0
1 1838 0
2 6821 408
2 6888 4699
0 9688 8022
2 4003 5973
1 3290 0
0 1556 710
0 7338 7137
1 4226 0
0 2430 3784
0 4624 4832
0 3260 6620
1 3487 0
1 6140 0
1 746 0
0 6990 6952
2 1277 372
1 3028 0
0 6559 7463
1 1593 0
0 4205 8507
1 3579 0
1 5238 0
1 2168 0
1 6365 0
2 7521 5417
1 2982 0
0 3623 9630
0 1730 425
1 3470 0
2 6984 5190
2 2769 2610
0 7255 6864
0 5804 1659
0 988 6883
1 61 0
2 5869 6069
0 4070 3442
1 9359 0
1 1702 0
1 1788 0
1 4633 0
1 8551 0
2 5315 8880
0 8961 8728
1 398 0
0 9940 7535
1 2643 0
2 8078 145
2 2821 45
1 2227 0
1 492 0
0 5799 6862
0 9433 2236
0 1130 2599
2 7977 9980
0 7026 7885
1 5922 0
2 1490 3819
1 451 0
2 4996 7856
2 6321 1064
0 8894 3452
2 1560 9361
0 9203 2432
1 5879 0
2 2306 9421
0 5027 4259
0 8519 5226
1 1570 0
2 2869 4213
1 1269 0
0 8611 1186
0 5010 2521
1 3617 0
2 5312 2442
1 6167 0
1 7702 0
0 6580 9923
1 136 0
2 2618 8711
0 2486 8307
1 4158 0
0 842 7369
2 609 3563
0 9996 3222
0 397 7622
2 3174 6013
1 7632 0
1 1833 0
1 7272 0
0 996 980
2 8513 3874
0 291 3299
2 1793 1081
1 1793 0
0 8303 2839
2 7189 7118
2 8448 752
1 1360 0
1 1595 0
1 5707 0
1 4574 0
1 5924 0
1 8055 0
0 2584 8553
0 2302 1639
0 2540 7762
2 6722 7103
2 4752 4897
1 7158 0
1 4853 0
0 6496 4598
2 9261 125
2 4959 9642
2 808 1139
2 6709 7539
2 9214 825
1 811 0
0 63 8230
1 2117 0
1 8850 0
1 642 0
1 9006 0
2 4844 6269
1 5384 0
2 2149 5235
0 9203 5629
1 212 0
0 7912 5650
0 9611 7066
1 3852 0
2 8536 5003
2 6475 7317
1 3373 0
2 3552 6744
1 3480 0
0 9000 6325
1 5854 0
1 4731 0
1 9024 0
0 7811 4409
0 8091 7827
2 492 6411
1 4026 0
0 6228 7856
0 303 5653
0 3551 6896
2 898 7020
1 738 0
0 6996 9555
1 8614 0
2 1366 8030
2 8279 1503
1 2140 0
0 6102 9264
0 5672 615
1 2768 0
1 3317 0
0 4371 818
1 3134 0
2 3996 2800
0 1097 9755
0 6586 1131
1 5001 0
0 4268 6507
2 7817 8243
2 9973 9515
2 7333 4799
1 8371 0
1 9495 0
2 9760 2353
0 9408 5228
0 3290 3138
1 8901 0
1 3546 0
1 9483 0
0 1789 6596
2 1488 8385
1 6767 0
0 6443 5020
1 5656 0
0 1807 7634
2 2471 9008
0 4354 2701
0 7400 4600
2 1154 729
0 843 8429
0 7042 111
2 960 7547
1 5651 0
1 9054 0
1 4836 0
2 6514 3023
2 3471 2926
0 2054 7465
2 4821 2738
0 7126 5827
0 4524 7682
0 3479 8153
1 2517 0
1 1605 0
1 2221 0
1 5261 0
0 4269 8844
1 6823 0
2 9938 6272
0 6115 2951
2 3345 6353
1 6041 0
0 574 9785
2 4014 8215
2 6891 2751
1 7097 0
1 5402 0
0 2374 5470
0 6377 2130
1 8304 0
0 1673 2434
0 9874 7303
0 929 4211
2 6484 3692
0 3128 6667
0 8438 4020
1 2872 0
1 9725 0
1 8458 0
2 466 6806
1 6710 0
1 6930 0
0 649 9708
2 8948 3417
0 4309 459
1 4737 0
1 8682 0
1 5348 0
1 9924 0
2 5968 3020
1 5034 0
1 840 0
0 9981 3234
2 6827 2659
1 8822 0
1 3161 0
2 1362 4970
2 1838 7508
0 8055 1144
1 6346 0
0 7358 1016
0 1951 2272
1 1819 0
0 59 8764
1 7273 0
0 396 9859
2 6836 9868
2 1996 8358
0 2538 8161
0 4567 4179
1 8080 0
1 8894 0
0 41 8415
0 3039 4704
1 2715 0
1 324 0
1 4682 0
2 9115 290
1 7236 0
0 1464 4257
1 2329 0
2 4523 5957
1 7646 0
1 3324 0
2 2740 6765
0 9396 8222
2 532 7212
0 3968 1523
2 6524 9986
1 6990 0
2 7682 2225
0 5891 7408
0 9381 8946
2 7894 3845
0 1259 5618
1 5180 0
0 2681 8594
0 2049 6471
0 6170 1894
2 4729 8233
2 749 1330
0 3425 1465
2 5671 3288
1 5948 0
1 3993 0
0 4454 4097
0 5776 20
0 2888 6503
0 28 6454
2 6548 4767
1 8832 0
1 7155 0
1 5810 0
1 3115 0
2 1759 6128
1 5020 0
2 9103 2921
2 784 7140
0 6675 7839
0 2637 6116
2 1708 9078
0 8652 9977
0 2633 785
1 5803 0
2 6584 8022
0 9508 6441
0 8910 7677
0 7033 1450
1 2631 0
2 7572 3282
2 1853 2456
2 6218 8623
2 5537 2745
2 2124 8059
1 4558 0
2 8548 8311
2 4318 2875
2 9519 1770
0 4085 9895
0 1445 4161
1 4493 0
2 9414 7356
1 797 0
0 3655 7737
0 2325 1996
1 5536 0
2 695 3711
2 5542 9408
2 629 8759
2 4896 5850
1 8400 0
1 481 0
2 5225 6786
0 9006 5607
0 6712 9610
2 9786 3254
0 7496 5486
1 1357 0
2 9694 6132
2 6799 5480
0 3714 7149
0 6083 7131
1 1889 0
1 7086 0
0 5852 5767
1 4494 0
1 4683 0
0 7297 8089
2 6351 8072
0 3791 3701
1 3865 0
0 8358 4197
2 1153 3615
2 6617 6343
2 9910 6042
2 8361 1897
1 5127 0
1 2949 0
2 6247 3244
0 3840 6588
2 9983 6154
1 2032 0
0 3426 9461
1 4322 0
1 7765 0
2 9304 8525
1 4055 0
2 6905 600
1 5021 0
2 666 219
0 2637 9385
1 8690 0
1 4921 0
1 4351 0
0 3489 7715
0 8082 6420
1 3867 0
1 4780 0
2 6571 1363
0 9931 2528
2 9739 3099
1 1313 0
2 9812 5044
0 7663 6835
1 695 0
1 6597 0
0 1430 7584
0 9993 4855
0 9042 3696
1 957 0
2 6635 6810
2 1756 4635
0 6752 6373
1 5317 0
1 7696 0
1 7706 0
2 3611 9108
2 166 3340
1 2890 0
1 6540 0
1 7207 0
1 5731 0
0 1483 3393
1 2491 0
1 8638 0
2 4872 7553
0 4635 5214
2 9587 5829
0 5048 1342
1 5457 0
0 4055 1010
0 3722 8056
2 5384 724
2 1713 281
2 1143 9471
1 4451 0
1 9027 0
2 9190 643
2 7991 6616
2 5166 9530
1 171 0
1 76 0
1 1610 0
2 6976 7963
2 2279 7224
1 3674 0
0 47 8877
1 9762 0
0 187 3313
1 8604 0
2 6058 1525
0 1618 8289
0 4146 457
1 163 0
1 1310 0
1 9147 0
2 908 8683
2 611 1017
0 9133 5914
1 6476 0
1 4704 0
0 6692 7961
1 1712 0
0 3045 5112
1 4469 0
2 5627 3002
0 735 9749
1 8950 0
1 5191 0
1 7917 0
2 5268 6147
0 434 5438
0 5919 4682
1 2643 0
1 1536 0
1 6428 0
0 4530 6595
1 204 0
1 3528 0
2 6124 7973
1 7217 0
1 832 0
1 2905 0
0 8941 7885
0 7595 79
0 5483 5153
1 9230 0
0 5694 5506
2 1033 8888
2 6465 1050
2 9422 5910
1 5326 0
1 9959 0
2 9223 4480
2 8001 5163
0 168 2203
0 7164 7612
0 2136 2645
1 9847 0
1 7750 0
2 8258 1080
0 1 8796
0 6255 8229
0 33 9127
2 2691 4455
1 7831 0
1 6248 0
0 5447 759
1 8389 0
2 9061 8985
2 7451 2969
0 5171 4628
1 5181 0
2 5116 4639
2 5522 704
1 4599 0
2 4878 4404
1 324 0
1 2833 0
2 5625 3112
1 4118 0
1 1959 0
0 5054 3
1 5799 0
0 3101 7360
0 869 4449
1 6369 0
2 3611 2832
1 2870 0
0 9477 2363
2 9320 8529
2 5778 829
0 2426 3034
0 5156 9378
0 1144 6771
1 5149 0
2 2796 8572
2 326 8935
